symbol,name,exchange,price,previous_close,change,change_pct,currency,market_cap,pe,roe,debt_to_equity,eps,rsi,macd_hist,sma_50,sma_200,bb_ma,bb_upper,bb_lower,recommendation,recommendation_score,updated_at
20MICRONS.NS,20Microns,NSE,1903.97,1955.46,-51.49,-2.63,INR,14640146842286,37.93,0.063,0.39,12.56,79.29,1.011,1943.59,1721.41,1939.76,2023.84,1914.59,Hold,2,2025-11-07T03:53:42.277151
21STCENMGM.NS,21Stcenmgm,NSE,950.03,931.98,18.05,1.94,INR,6085540616947,33.86,0.157,0.73,122.76,21.16,-2.079,937.33,941.68,960.87,984.84,907.02,Buy,3,2025-11-07T03:53:42.277151
3MINDIA.NS,3Mindia,NSE,2982.45,2901.29,81.16,2.8,INR,12151289493176,14.38,0.032,2.37,193.16,74.67,-1.954,2862.46,3092.34,2975.31,2991.9,2923.27,Weak Hold,1,2025-11-07T03:53:42.277151
3PLAND.NS,3Pland,NSE,220.22,225.63,-5.41,-2.4,INR,5176340852018,41.44,0.116,1.3,109.8,24.79,4.696,226.28,239.58,223.7,285.5,131.12,Weak Hold,1,2025-11-07T03:53:42.277151
5PAISA.NS,5Paisa,NSE,488.04,479.14,8.9,1.86,INR,905500550921,22.89,0.142,0.68,165.92,38.54,-2.191,490.12,452.99,493.94,506.02,395.19,Buy,3,2025-11-07T03:53:42.277151
63MOONS.NS,63Moons,NSE,3872.61,3802.6,70.01,1.84,INR,111436820354,49.85,0.25,1.82,154.48,15.92,-1.415,3723.85,4153.84,3891.71,3928.15,3880.67,Weak Hold,1,2025-11-07T03:53:42.277151
A2ZINFRA.NS,A2Zinfra,NSE,1589.36,1572.69,16.67,1.06,INR,14592393960582,40.07,0.312,1.18,24.8,67.06,2.608,1599.1,1675.49,1588.97,1643.63,1543.35,Hold,2,2025-11-07T03:53:42.277151
AAKASH.NS,Aakash,NSE,175.82,171.68,4.14,2.41,INR,629552284548,40.0,0.117,1.27,181.61,29.94,-0.896,180.31,166.28,172.84,205.37,152.52,Sell,0,2025-11-07T03:53:42.277151
AARON.NS,Aaron,NSE,4652.0,4738.0,-86.0,-1.82,INR,12668441726451,52.93,0.283,0.47,178.62,53.15,3.074,4836.26,4482.67,4579.44,4606.09,4533.86,Strong Buy,4,2025-11-07T03:53:42.277151
AARTIDRUGS.NS,Aartidrugs,NSE,4099.17,4187.89,-88.72,-2.12,INR,140035658493,33.09,0.152,0.56,24.85,37.01,4.429,4026.7,4114.58,4132.46,4172.0,4035.14,Strong Buy,4,2025-11-07T03:53:42.277151
